Search Engine,Link,Title,Source
Bing,https://www.marketwatch.com/press-release/cholesterol-management-devices-market-strategic-assessment-strong-revenue-by-top-players-boston-scientific-medtronic-abbott-2023-04-14,"Cholesterol Management Devices Market Strategic Assessment, Strong Revenue by top players – Boston Scientific, Medtronic, Abbott",MarketWatch
Bing,https://www.bc.edu/bc-web/schools/lynch-school/sites/roche/Programs/twin-cs.html,Two-Way Immersion Network for Catholic Schools (TWIN-CS),Boston College
Bing,https://www.wsj.com/market-data/quotes/RHHBY,Roche Holding AG ADR,Wall Street Journal
Bing,https://www.marketwatch.com/press-release/cholesterol-management-devices-market-strategic-assessment-strong-revenue-by-top-players-boston-scientific-medtronic-abbott-2023-04-14,"Cholesterol Management Devices Market Strategic Assessment, Strong Revenue by top players – Boston Scientific, Medtronic, Abbott",MarketWatch
Bing,https://www.bc.edu/bc-web/schools/lynch-school/sites/roche/Programs/twin-cs.html,Two-Way Immersion Network for Catholic Schools (TWIN-CS),Boston College
Bing,https://www.wsj.com/market-data/quotes/RHHBY,Roche Holding AG ADR,Wall Street Journal
Bing,https://www.marketwatch.com/press-release/cholesterol-management-devices-market-strategic-assessment-strong-revenue-by-top-players-boston-scientific-medtronic-abbott-2023-04-14,"Cholesterol Management Devices Market Strategic Assessment, Strong Revenue by top players – Boston Scientific, Medtronic, Abbott",MarketWatch
Google,https://www.fiercepharma.com/pharma/patient-deaths-taint-roches-industry-first-early-stage-liver-cancer-readout-tecentriq,Patient deaths taint Roche's landmark adjuvant liver cancer data,Fierce Pharma
Google,https://www.marketwatch.com/story/roche-s-tecentriq-shows-further-good-survival-rates-as-cancer-treatment-10f78fb2,Roche’s Tecentriq shows further good survival rates as cancer treatment,MarketWatch
Google,https://finance.yahoo.com/news/declining-stock-decent-financials-market-042510486.html,"Declining Stock and Decent Financials: Is The Market Wrong About Roche 
Holding AG (VTX:ROG)?",Yahoo Finance
Google,https://www.marketwatch.com/story/roche-s-tecentriq-shows-further-good-survival-rates-as-cancer-treatment-10f78fb2?mod=investing,Roche's Tecentriq Shows Further Good Survival Rates as Cancer Treatment,MarketWatch
Google,https://www.pillarcatholic.com/p/cardinal-roche-to-german-bishops,"Cardinal Roche to German bishops: 'Nein' to regular lay baptisms and 
preaching at Mass",The Pillar
Google,https://onepeterfive.com/cardinal-roche-vatican-ii-rupture/,Cardinal Roche on the Vatican II Rupture,OnePeterFive
Google,https://www.marketscreener.com/quote/stock/ROCHE-HOLDING-AG-9364975/news/ROCHE-HOLDINGS-AG-JP-Morgan-reiterates-its-Sell-rating-43520899/,ROCHE HOLDINGS AG : JP Morgan reiterates its Sell rating,Market Screener
Google,https://www.globenewswire.com/news-release/2023/04/16/2647456/0/en/Roche-s-Tecentriq-plus-Avastin-reduced-the-risk-of-cancer-returning-in-people-with-certain-types-of-adjuvant-liver-cancer-in-a-Phase-III-study.html,Roche's Tecentriq plus Avastin reduced the risk of cancer,GlobeNewswire
Google,https://www.kstatesports.com/news/2023/4/12/mansfield-adds-roche-to-volleyball-coaching-staff.aspx,"Mansfield Adds Roche to Volleyball Coaching Staff - Kansas State University 
Athletics",K-State Athletics
Google,https://www.nola.com/sports/high_schools/carvers-nathaniel-roche-named-class-4a-boys-coach-of-year/article_888704ea-db18-11ed-8a66-db27cf5c6338.html,Carver's Nathaniel Roche named Class 4A boys coach of year,NOLA.com
Google,https://www.digitaljournal.com/pr/news/rna-medicine-market-overview-and-competitive-analysis-pfizer-roche-sanofi-aventis-abbott-laboratories,"RNA Medicine Market Overview and Competitive Analysis – Pfizer, Roche, 
Sanofi-Aventis, Abbott Laboratories",Digital Journal
Google,https://democratherald.com/opinion/letters/letter-vote-for-candidates-who-roche-opposes/article_233a9730-d7eb-11ed-a2f3-7322eed1780b.html,Letter: Vote for candidates who Roche opposes,Albany Democrat-Herald
Google,https://www.altoonamirror.com/sports/altoona-curve/2023/04/roche-automated-strike-zone-is-coming-to-mlb-parks-soon/,Roche: Automated strike zone is coming to MLB parks soon,Altoona Mirror
Google,https://www.roche.com/stories/science-ophtalmology,Looking beyond the horizon to change the trajectory for vision loss,Roche
Google,https://www.legacy.com/us/obituaries/name/helen-roche-obituary?id=51637010,Helen Roche Obituary (1924 - 2022),Legacy.com
Google,https://crescentcitysports.com/carvers-nathaniel-roche-notches-coach-of-the-year-honor-on-class-4a-all-state-basketball-squad/,"Carver's Nathaniel Roche notches coach of the year honor on Class 4A 
All-State basketball squad",Crescent City Sports
Google,https://www.fiercebiotech.com/biotech/genexines-anemia-drug-matches-roche-csl-product-phase-3-laying-groundwork-filings-asia,"Genexine's anemia drug matches Roche-CSL product in phase 3, laying 
groundwork for Asia filings",Fierce Biotech
Google,https://www.prnewswire.com/news-releases/roche-introduces-navify-algorithm-suite-a-digital-library-of-medical-algorithms-that-enhances-clinical-decision-making-to-optimise-patient-care-301793949.html,"Roche introduces navify® Algorithm Suite, a digital library of medical 
algorithms that enhances clinical decision-making ...",PR Newswire
Google,https://www.globenewswire.com/news-release/2023/04/13/2645842/0/en/Roche-data-highlights-strength-of-ophthalmology-portfolio-and-commitment-to-advancing-eye-care-at-ARVO-2023.html,"Roche data highlights strength of ophthalmology portfolio and commitment to 
advancing eye care at ARVO 2023",GlobeNewswire
Google,https://news.yahoo.com/cheyenne-roche-look-bright-side-194600102.html,Cheyenne Roche: Look on the bright side,Yahoo News
Google,https://www.marketscreener.com/quote/stock/ROCHE-HOLDING-AG-9364975/news/Roche-s-Liver-Cancer-Combo-Lowers-Risk-of-Recurrence-in-Late-stage-Trial-43517475/,Roche's Liver Cancer Combo Lowers Risk of Recurrence in Late-stage Trial,Market Screener
Google,https://www.intheknow.com/post/la-roche-posay-toleriane-eye-cream/,"This $30 drugstore eye cream works better than any fancy one I’ve tried 
(and I’ve tried a lot)",In The Know
Google,https://www.roche.com/worldwide/,Roche affiliates worldwide,Roche
Google,https://www.digitaljournal.com/pr/news/portable-diagnostic-device-market-to-witness-enhanced-growth-during-2023-2030-pixcell-siemens-ag-roche-products-limited-alere-inc-,"Portable Diagnostic Device Market to Witness Enhanced Growth During 
2023-2030 | PixCell, Siemens AG, Roche ...",Digital Journal
Google,https://www.gallup.com/workplace/472763/roche-health-innovations-patient-safety.aspx,Roche: Health Innovations With Patient Safety,Gallup
Google,https://www.digitaljournal.com/pr/news/home-medical-equipment-market-coherent-market-insights-a-report-on-the-latest-developments-and-their-potential-key-players-baxter-ge-healthcare-f-hoffmann-la-roche-ltd,"Home Medical Equipment Market | Coherent Market Insights: A Report on the 
Latest Developments and their Potential ...",Digital Journal
Google,https://www.digitaljournal.com/pr/news/blood-screening-market-2023-by-share-size-growth-segments-revenue-and-top-manufacturers-analysis-grifols-roche-abbott-laboratories-bioma-rieux-bio-rad-laboratories,"Blood Screening Market 2023 by Share, Size, Growth, Segments, Revenue and 
Top Manufacturers Analysis | Grifols ...",Digital Journal
Google,https://www.tatler.com/article/mary-roche-princess-diana-aunt-dies-aged-88,"Family tragedy for Earl Spencer as he bids a final farewell to his 
'enormously fun' aunt Mary",Tatler
Google,https://www.insideindianabusiness.com/articles/roche-lilly-team-up-to-catch-alzheimers-early,Roche & Lilly team up to catch Alzheimer's early – Inside INdiana Business,Inside INdiana Business
Google,https://www.journalpatriot.com/obituaries/hazel-marie-gambrell-roche/article_d1d0148b-f942-52cb-8113-f4701aada824.html,Hazel Marie Gambrell Roche' | Obituaries | journalpatriot.com,Wilkes Journal-Patriot
Google,https://www.reuters.com/business/healthcare-pharmaceuticals/roche-teams-up-with-lilly-validate-alzheimers-blood-test-2023-03-22/,Roche teams up with Lilly to validate Alzheimer's blood test,Reuters
Google,https://www.americamagazine.org/faith/2023/04/12/terre-roche-james-martin-new-serenity-prayer-245036,A New Serenity Prayer by Father James Martin and Terre Roche,America Magazine
Google,https://www.reuters.com/business/healthcare-pharmaceuticals/roche-flags-2023-earnings-decline-slump-covid-products-2023-02-02/,Roche warns 2023 profits will fall on $5 bln COVID sales hit,Reuters
Google,https://seekingalpha.com/article/4589317-roche-a-bitter-pill-it-needs-to-swallow,Roche (RHHBF) Stock: A Bitter Pill It Needs To Swallow,Seeking Alpha
Google,https://www.prnewswire.com/news-releases/astellas-and-roche-diabetes-care-japan-ink-partnership-agreement-to-develop-and-commercialize-integrated-diabetes-self-management-solution-with-bluestar-301784053.html,"Astellas and Roche Diabetes Care Japan ink partnership agreement to develop 
and commercialize integrated diabetes ...",PR Newswire
Google,https://www.benzinga.com/general/biotech/23/04/31783350/exclusive-fda-grants-expedited-review-status-to-sab-biotherapeutics-influenza-antibody,"EXCLUSIVE: FDA Grants Expedited Review Status To SAB Biotherapeutics' 
Influenza Antibody - Roche Holding (OTC ...",Benzinga
Google,https://uk.finance.yahoo.com/news/global-ovarian-cancer-drugs-market-142800299.html,"Global Ovarian Cancer Drugs Market Report 2023: Major Players Include 
AstraZeneca, Roche, Tesaro, Clovis Oncology and Amgen",Yahoo Finance
Google,https://www.prnewswire.com/news-releases/roche-expands-collaboration-with-janssen-to-advance-personalised-healthcare-through-companion-diagnostics-301742757.html,"Roche expands collaboration with Janssen to advance personalised healthcare 
through companion diagnostics",PR Newswire
Google,https://www.digitaljournal.com/pr/news/diabetes-management-devices-market-2023-growing-demand-size-and-business-outlook-abbott-laboratories-dexcom-roche-lifescan,"Diabetes Management Devices Market 2023 Growing Demand, Size and Business 
Outlook – Abbott Laboratories ...",Digital Journal
Google,https://www.irishtimes.com/sport/cycling/2023/04/16/ben-healy-equals-stephen-roche-in-finishing-second-in-amstel-gold-race/,Ben Healy equals Stephen Roche in finishing second in Amstel Gold Race,The Irish Times
Google,https://www.fool.com/investing/2023/03/28/roches-slow-growth-shouldnt-drive-investors-away/,Roche's Slow Growth Shouldn't Drive Investors Away,The Motley Fool
Google,https://www.mountobserver.com/2023/04/profile-kara-roche/,Profile: Kara Roche,The Mount Observer
Google,https://www.roche.com/legal-statement/,Legal Statement,Roche
Google,https://www.biopharma-reporter.com/Article/2023/03/30/Roche-s-bispecific-antibody-treatment-for-blood-cancer-nabs-first-approval-in-Canada,"Roche's bispecific antibody treatment for blood cancer nabs first approval 
in Canada",BioPharma-Reporter.com
Google,https://finance.yahoo.com/news/roche-rhhby-lilly-co-develop-135001547.html,Roche (RHHBY) & Lilly to Co-Develop Alzheimer's Detection Device,Yahoo Finance
Google,https://www.globenewswire.com/news-release/2023/03/22/2631934/0/en/Roche-announces-collaboration-with-Lilly-to-enhance-early-diagnosis-of-Alzheimer-s-disease.html,"Roche announces collaboration with Lilly to enhance early diagnosis of 
Alzheimer's disease",GlobeNewswire
Google,https://www.roche.com/stories/future-of-gene-therapy-in-partnering/,Future cures are in our genes,Roche
Google,https://www.bloomberg.com/news/articles/2023-01-11/roche-is-looking-inward-for-new-pharma-chief-as-pressure-grows,Roche Looks Within Company for Pharma Chief as Pressure Grows,Bloomberg.com
Google,https://www.irishmirror.ie/sport/other-sport/cycling/ben-healy-lands-second-place-29729625,Ben Healy lands second place finish at Amstel Gold equaling Stephen Roche,Irish Mirror
Google,https://www.fool.com/investing/2023/03/20/is-roche-a-buy-now/,Is Roche a Buy Now?,The Motley Fool
Google,https://www.reuters.com/markets/deals/roche-buys-back-shares-family-group-reduces-voting-stake-drugmaker-2023-02-10/,Roche buys back shares as family group reduces voting stake in drugmaker,Reuters
Google,https://www.fiercepharma.com/pharma/record-fine-475m-novartis-roche-overturned-french-appeals-court,"Novartis, Roche avoid $475M fine in French appeals court",Fierce Pharma
Google,https://www.fiercepharma.com/pharma/roche-names-insider-graham-new-pharma-chief-it-reels-setbacks-braces-covid-product-declines,"Roche names new pharma chief, braces for COVID sales declines",Fierce Pharma
Google,https://www.fiercebiotech.com/medtech/roche-eli-lilly-team-alzheimers-biomarker-blood-test,"Roche, Eli Lilly team up on Alzheimer's blood test",Fierce Biotech
Google,https://www.nbcnews.com/select/shopping/best-skin-care-products-rosacea-ncna1299897,15 best skin care products for rosacea and redness in April 2023,NBC News
Google,https://www.reuters.com/business/healthcare-pharmaceuticals/roche-shutters-most-trials-alzheimers-drug-after-failed-trials-2022-12-01/,Roche shutters most trials of Alzheimer's drug after failed trials,Reuters
Google,https://www.biospace.com/article/fda-action-alert-roche-emergent-and-more/,"FDA Action Alert: Roche, Emergent and More",BioSpace
Google,https://seekingalpha.com/article/4585613-roche-ongoing-pipeline-issues-sap-growth-increase-m-and-a-likelihood,"Roche: Ongoing Pipeline Issues Sap Growth, Increase M&A Likelihood 
(OTCMKTS:RHHBY)",Seeking Alpha
Google,https://www.prnewswire.com/news-releases/roche-announces-brad-moore-as-president-and-ceo-of-roche-diagnostics-north-america-301694169.html,"Roche Announces Brad Moore as President and CEO of Roche Diagnostics North 
America",PR Newswire
Google,https://www.independent.ie/sport/other-sports/cycling/ben-healy-emulates-stephen-roche-with-second-place-finish-at-amstel-gold-42434884.html,Ben Healy emulates Stephen Roche with second-place finish at Amstel Gold,Independent.ie
Google,https://www.cbsnews.com/boston/news/dan-roche-red-sox-opening-day-poem-2023-season-toucher-and-rich-wbz/,Dan Roche's Opening Day poem will get you ready for the 2023 Red Sox season,CBS News
Google,https://www.forbes.com/sites/roberthart/2023/03/22/alzheimers-blood-test-that-could-help-diagnose-disease-earlier-is-being-developed-by-eli-lilly-and-roche/,"Alzheimer’s Blood Test That Could Help Diagnose Disease Earlier Is Being 
Developed By Eli Lilly And Roche",Forbes
Google,https://www.npr.org/sections/now-playing/2022/11/03/1133523521/terre-maggie-roche-moonruns,Hear Terre & Maggie Roche's previously unreleased 'Moonruns' : #NowPlaying,NPR
Google,https://www.globenewswire.com/news-release/2022/12/12/2571490/0/en/Ad-hoc-announcement-pursuant-to-Art-53-LR-Roche-Changes-in-the-Board-of-Directors-and-the-Corporate-Executive-Committee.html,"[Ad hoc announcement pursuant to Art. 53 LR] Roche: Changes in the Board of 
Directors and the Corporate Executive ...",GlobeNewswire
Google,https://www.pmlive.com/pharma_news/roche_and_eli_lilly_to_collaborate_on_alzheimers_disease_blood_test_1490047,Roche and Eli Lilly to collaborate on Alzheimer’s disease blood test,PMLiVE
Google,https://www.bloomberg.com/news/articles/2023-02-14/billionaire-family-behind-roche-tested-by-900-million-surprise-share-sale,Billionaire Family Behind Roche Tested by $900 Million Surprise Share Sale,Bloomberg.com
Google,https://seekingalpha.com/article/4567089-roche-worthy-of-big-pharma-label-maybe-not-a-value-pick-yet,"Roche: Worthy Of Big Pharma Label, Maybe Not A 'Value Pick'",Seeking Alpha
Google,https://www.prnewswire.com/news-releases/roche-diagnostics-sets-new-milestone-in-the-middle-east-with-iso27001-information-security-certification-301698018.html,"Roche Diagnostics sets new milestone in the Middle East with ISO27001 
Information Security certification USA ...",PR Newswire
Google,https://www.fiercepharma.com/pharma/roche-searches-pharma-chief-andersons-successor-within-chairman,Roche searches within for pharma chief Bill Anderson's successor: chairman,Fierce Pharma
Google,https://www.legacy.com/us/obituaries/berkshire/name/john-roche-obituary?id=51591140,"John Roche Obituary (1939 - 2023) - Lanesboro, MA - The Berkshire Eagle",Legacy.com
Google,https://www.prnewswire.com/news-releases/roche-launches-pilot-brand-expands-retail-channels-for-covid-19-at-home-test-301673941.html,"Roche launches Pilot brand, expands retail channels for COVID-19 At-Home 
Test",PR Newswire
Google,https://www.fiercebiotech.com/biotech/genentech-probe-tessier-lavigne-paper-finds-no-fraud-evidence-image-anomalies-stay,Genentech probe of Tessier-Lavigne paper finds no fraud evidence,Fierce Biotech
Google,https://finance.yahoo.com/news/zacks-analyst-blog-highlights-berkshire-105410670.html,"The Zacks Analyst Blog Highlights Berkshire Hathaway, Roche Holding, Thermo 
Fisher Scientific, Mitsubishi UFJ Financial Group and Synopsys",Yahoo Finance
Google,https://www.fiercepharma.com/pharma/after-splashing-1b-roche-returns-lagging-cancer-drug-gavreto-blueprint,"After splashing $1B, Roche returns Gavreto to Blueprint",Fierce Pharma
Google,https://www.reuters.com/business/healthcare-pharmaceuticals/roche-launches-new-test-detect-fast-spreading-omicron-sub-variant-2023-01-26/,Roche launches new test to detect fast spreading Omicron sub-variant,Reuters
Google,https://www.biospace.com/article/roche-ends-akt-program-anticipates-regulatory-pivotal-milestones/,Roche Abandons AKT Prostate Cancer Asset,BioSpace
Google,https://finance.yahoo.com/news/top-stock-reports-berkshire-hathaway-170105565.html,"Top Stock Reports for Berkshire Hathaway, Roche & Thermo Fisher Scientific",Yahoo Finance
Google,https://www.cnbc.com/2023/02/02/roche-flags-2023-earnings-decline-on-slump-in-covid-products.html,Roche flags 2023 earnings decline on slump in Covid products,CNBC
Google,https://www.fiercepharma.com/pharma/what-practice-changing-polivy-fda-challenges-roche-drug-ahead-lymphoma-expert-hearing,FDA casts doubt on Roche's Polivy filing in first-line lymphoma,Fierce Pharma
Google,https://www.roche.com/us-privacy-policy/,US Supplemental Privacy Notice,Roche
Google,https://atriumhealth.org/dailydose/2022/09/30/shannon-roche-returns-to-matthews-now-accepting-new-patients-at-one-health-family-medicine,"Shannon Roche, DO, Returns to Matthews, Now Accepting New Patients at One 
Health Family Medicine",Atrium Health
Google,https://www.prnewswire.com/news-releases/blueprint-medicines-to-regain-global-rights-to-gavreto-pralsetinib-from-roche-301754042.html,"Blueprint Medicines to Regain Global Rights to GAVRETO® (pralsetinib) from 
Roche",PR Newswire
Google,https://fsspx.news/en/news-events/news/rome-cardinal-roche-sends-letter-warning-german-bishops-81549,Rome: Cardinal Roche Sends a Letter of Warning to the German Bishops,FSSPX.News
Google,https://www.globenewswire.com/news-release/2023/02/02/2600132/0/en/Ad-hoc-announcement-pursuant-to-Art-53-LR-Roche-reports-good-results-for-2022-despite-decline-in-demand-for-COVID-19-products.html,"[Ad hoc announcement pursuant to Art. 53 LR] Roche reports good results for 
2022 despite decline in demand for ...",GlobeNewswire
Google,https://www.insideindianabusiness.com/articles/roche-diagnostics-names-north-american-chief,Roche Diagnostics names North American chief – Inside INdiana Business,Inside INdiana Business
Google,https://www.nature.com/articles/s41586-022-05629-6,A dense ring of the trans-Neptunian object Quaoar outside its Roche limit,Nature
Google,https://www.fiercepharma.com/pharma/roche-touts-tecentriq-postsurgery-liver-cancer-win-more-adjuvant-readouts-come-2023,Roche starts Tecentriq readout spree with liver cancer win,Fierce Pharma
Google,https://finance.yahoo.com/news/roche-joins-hand-lilly-improve-135434948.html,"Roche Joins Hand With Lilly To Improve Early Diagnosis Of Alzheimer's 
Disease",Yahoo Finance
Google,https://money.usnews.com/investing/news/articles/2023-02-02/roche-flags-2023-earnings-decline-on-slump-in-covid-products,Roche Warns 2023 Profits Will Fall on $5 Billion COVID Sales Hit,U.S. News - Money
Google,https://www.prnewswire.com/news-releases/ovarian-cancer-market-growing-rapidly-estimates-delveinsight--bristol-myers-squibb-ono-pharmaceuticals-merck--co-abbvie-roche-clovis-oncology-are-expected-to-contribute-to-growth-301795318.html,"Ovarian Cancer Market Growing Rapidly, Estimates DelveInsight | 
Bristol-Myers Squibb, Ono Pharmaceuticals, Merck ...",PR Newswire
Google,https://www.reuters.com/business/healthcare-pharmaceuticals/roche-says-phase-iii-trial-alzheimers-trial-drug-fails-2022-11-14/,Roche's Alzheimer's drug fails to meet goal in long awaited trial,Reuters
Google,https://www.reuters.com/business/bayers-new-ceo-long-time-roche-genentech-executive-bill-anderson-2023-02-08/,"Factbox: Bayer's new CEO: long-time Roche, Genentech executive, Bill 
Anderson",Reuters
Google,https://www.reuters.com/business/healthcare-pharmaceuticals/roche-names-new-ceo-with-schwan-set-become-chairman-2022-12-12/,Roche's head of pharmaceuticals to leave company,Reuters
Google,https://www.businesswire.com/news/home/20230118005611/en/HKSTP-and-Roche-join-hands-in-strategic-collaboration,HKSTP and Roche join hands in strategic collaboration,Business Wire
Google,https://www.biospace.com/article/releases/roche-introduces-the-navify-brand-for-its-digital-health-solutions-at-hlth-2022/,"Roche introduces the navify brand for its digital health solutions at HLTH 
2022",BioSpace
Google,https://finance.yahoo.com/news/roches-rhhby-2022-core-earnings-192607967.html,"Roche's (RHHBY) 2022 Core Earnings Grow, 2023 Outlook Dismal",Yahoo Finance
