Search Engine,Link,Title,Source
Google,https://www.fiercebiotech.com/biotech/chasing-pfizer-and-roche-regenxbio-benefits-fda-boost-dmd-gene-therapy,"Chasing Pfizer and Roche, Regenxbio benefits from FDA boost for DMD gene 
therapy",Fierce Biotech
Google,https://www.townandcountrymag.com/style/home-decor/a42792439/roche-bobois-2023-collection/,Roche Bobois's Latest Collection Finds Inspiration from the 70s,Town & Country Magazine
Google,https://finance.yahoo.com/news/roche-flags-lower-2023-sales-140842604.html,"Roche Flags Lower 2023 Sales On Declining Demand For COVID-19 Treatment, 
Diagnostics",Yahoo Finance
Google,https://www.shu.edu/business/news/you-are-invited-entrepreneur-masterclass-on-startups.cfm,"Entrepreneur Masterclass Featuring Gabino and Stephen Roche, Co-Founders of 
Saphyre, a Fintech Startup",Seton Hall University
Google,https://www.evaluate.com/vantage/articles/news/trial-results-snippets/roche-losing-its-perioperative-lung-cancer-lead,Roche is losing its perioperative lung cancer lead,Evaluate Pharma
Google,https://www.prnewswire.com/news-releases/jnana-therapeutics-announces-second-collaboration-with-roche-to-address-challenging-to-drug-targets-in-cancer-immune-mediated-and-neurological-diseases-301677550.html,"Jnana Therapeutics Announces Second Collaboration with Roche to Address 
Challenging-to-Drug Targets in Cancer ...",PR Newswire
Google,https://www.fiercepharma.com/marketing/bristol-myers-squibb-boehringer-ingelheim-and-roche-most-mature-pharmas-social-media,"Bristol Myers Squibb, Boehringer Ingelheim and Roche most mature pharmas on 
social media (but still room for ...",Fierce Pharma
Google,https://www.dechert.com/knowledge/news/2023/2/dechert-obtains-a-major-victory-for-roche-before-the-paris-court.html,"Dechert Obtains a Major Victory for Roche Before the Paris Court of Appeal 
With the Complete Annulment of the French ...",Dechert LLP
Google,https://www.fiercepharma.com/pharma/roche-sues-biogen-over-royalties-multiple-sclerosis-drug-tysabri,Roche takes Biogen to court over royalties for Tysabri,Fierce Pharma
Google,https://www.roche.com/stories/building-bridges-in-personalised-healthcare/,"Planning for the future: a new framework for improving health outcomes 
worldwide",Roche
Google,https://www.roche.com/stories/bringing-digital-innovation-to-patients-faster/,New ways to bring digital innovation to patients faster,Roche
Google,https://www.globenewswire.com/news-release/2023/02/07/2602583/0/en/Roche-announces-positive-data-from-global-phase-III-programme-for-crovalimab-in-PNH-a-rare-life-threatening-blood-condition.html,"Roche announces positive data from global phase III programme for 
crovalimab in PNH, a rare life-threatening blood ...",GlobeNewswire
Google,https://www.biospace.com/article/releases/roche-joins-forces-with-the-u-s-centers-for-disease-control-and-prevention-to-strengthen-laboratory-systems-in-the-fight-against-the-hiv-and-tuberculosis-epidemics/,"Roche joins forces with the U.S. Centers for Disease Control and Prevention 
to strengthen laboratory systems in the ...",BioSpace
Google,https://www.reuters.com/business/healthcare-pharmaceuticals/roche-sales-decline-more-than-expected-covid-products-slide-2022-10-18/,Roche sales decline more than expected as COVID products slide,Reuters
Google,https://www.fiercebiotech.com/biotech/akt-over-roche-dumps-phase-3-prostate-cancer-prospect,The AKT is over: Roche dumps phase 3 prostate cancer prospect,Fierce Biotech
Google,https://www.science.org/content/article/roche-alzheimer-s-antibody-fails-slow-cognitive-decline-major-test,Roche Alzheimer's antibody fails to slow cognitive decline in major test,Science
Google,https://www.irishexaminer.com/sport/othersport/arid-41117944.html,Ben Healy emulates Stephen Roche with podium finish at Amstel Gold,Irish Examiner
Google,https://www.fiercepharma.com/pharma/roches-covid-drugs-tumble-1b-new-star-vabysmo-rushes-counter-biosimilar-hit-lucentis,"Roche's COVID drugs tumble $1B as new eye launch Vabysmo rushes to counter 
biosimilar-hit Lucentis",Fierce Pharma
Google,https://www.fiercebiotech.com/biotech/roche-races-regulators-after-matching-astrazenecas-rare-disease-blockbuster-phase-3,"Roche races to regulators after matching AstraZeneca's rare disease 
blockbuster in phase 3",Fierce Biotech
Google,https://www.fool.com/investing/2023/01/02/better-large-cap-roche-holding-or-gilead-sciences/,Better Large-Cap Buy: Roche Holding or Gilead Sciences Stock?,The Motley Fool
Google,https://www.reuters.com/business/healthcare-pharmaceuticals/us-fda-authorizes-roches-monkeypox-test-2022-11-15/,U.S. FDA authorizes Roche's monkeypox test,Reuters
Google,https://www.thepharmaletter.com/article/despite-covid-19-products-downturn-roche-2022-sales-grow,"Despite COVID-19 products downturn, Roche 2022 sales grow",The Pharma Letter
Google,https://www.fiercepharma.com/marketing/roche-and-pfizer-collaborate-expand-knowledge-covid-19,"Roche, Pfizer collaborate to expand knowledge of COVID-19",Fierce Pharma
Google,https://www.fiercepharma.com/pharma/roche-exelixis-tecentriq-cabometyx-pair-fails-again-time-kidney-cancer,"Roche, Exelixis' Tecentriq-Cabometyx pair fails again—this time in kidney 
cancer",Fierce Pharma
Google,https://news.yahoo.com/dan-roches-2023-red-sox-165647573.html,Dan Roche's 2023 Red Sox preview: Boston's bullpen,Yahoo News
Google,https://www.globenewswire.com/news-release/2023/02/23/2613873/0/en/Roche-launches-two-new-antibodies-to-identify-key-clinical-mutations-in-patients-with-brain-cancer.html,"Roche launches two new antibodies to identify key clinical mutations in 
patients with brain cancer",GlobeNewswire
Google,https://www.reuters.com/legal/legalindustry/crypto-law-firm-roche-freedman-parts-ways-with-founder-after-video-leak-2022-10-19/,Crypto law firm Roche Freedman parts ways with founder after video leak,Reuters
Google,https://www.biospace.com/article/roche-exelixis-post-late-stage-failure-in-kidney-cancer/,"Roche, Exelixis Suffer Another Late-Stage Cancer Combo Failure",BioSpace
Google,https://www.reuters.com/business/healthcare-pharmaceuticals/us-fda-approves-roches-covid-19-antibody-2022-12-21/,U.S. FDA approves Roche's COVID-19 antibody,Reuters
Google,https://www.biospace.com/article/hookipa-partners-with-roche-on-broad-kras-inhibitor-program/,"Roche and Hookipa Tie Up in KRAS Inhibitor Deal Valued at Potential $950M 
(Updated)",BioSpace
Google,https://www.globenewswire.com/news-release/2022/10/12/2532469/0/en/Roche-to-introduce-its-next-generation-portfolio-of-SARS-CoV-2-rapid-antigen-tests-2-0-under-CE-Mark-for-self-test-and-professional-use.html,"Roche to introduce its next-generation portfolio of SARS-CoV-2 rapid 
antigen tests (“2.0”) under CE Mark for self-test ...",GlobeNewswire
Google,https://www.inquirer.com/obituaries/walter-roche-obituary-philadelphia-inquirer-sun-times-tennessean-20230117.html,"Walter F. Roche Jr., former Inquirer investigative reporter, actor, and 
blogger, has died at 75",Philadelphia Inquirer
Google,https://www.globenewswire.com/news-release/2022/12/14/2573316/0/en/Roche-announces-U-S-collaboration-with-Pfizer-to-help-patients-who-test-positive-for-COVID-19-navigate-risks-symptoms-testing-and-treatment-options.html,"Roche announces U.S. collaboration with Pfizer to help patients who test 
positive for COVID-19 navigate risks ...",GlobeNewswire
Google,https://www.roche.com/stories/united-voices-driving-change-in-cancer-care/,"United voices, driving change in cancer care",Roche
Google,https://www.evaluate.com/vantage/articles/news/snippets/roche-adds-lung-fibrosis-disappointment,Roche adds to the lung fibrosis disappointment,Evaluate Pharma
Google,https://www.thepharmaletter.com/article/roche-announces-board-and-exec-changes,Roche announces board and exec changes,The Pharma Letter
Google,https://www.fiercepharma.com/pharma/bayer-taps-roche-vet-anderson-its-next-ceo-pushing-out-baumann,"Bayer taps Roche vet Bill Anderson as its next CEO, pushing out Werner 
Baumann",Fierce Pharma
Google,https://www.biopharma-reporter.com/Article/2023/02/07/Roche-announces-positive-Phase-3-data-for-crovalimab-in-PNH,Roche announces positive Phase 3 data for crovalimab in PNH,BioPharma-Reporter.com
Google,https://finance.yahoo.com/news/roche-introduces-test-detect-contagious-133335726.html,Roche Introduces Test To Detect Contagious XBB.1.5 Omicron Sub-Variant,Yahoo Finance
Google,https://www.fiercebiotech.com/medtech/roche-finds-new-head-north-american-diagnostics-division-amid-ceo-shuffle,Roche finds new North American diagnostics chief amid CEO shuffle,Fierce Biotech
Google,https://www.reuters.com/business/healthcare-pharmaceuticals/us-fda-approves-roches-lymphoma-therapy-2022-12-23/,U.S. FDA approves Roche's lymphoma therapy,Reuters
Google,https://finance.yahoo.com/news/sonnet-biotherapeutics-announces-collaboration-roche-130000381.html,"Sonnet BioTherapeutics Announces a Collaboration with Roche for the 
Clinical Evaluation of SON-1010 with atezolizumab in Ovarian Cancer",Yahoo Finance
Google,https://www.fiercepharma.com/marketing/roches-genentech-hires-gilead-novartis-alums-brand-new-marketing-roles,"Roche's Genentech hires Gilead, Novartis alums for brand new marketing roles",Fierce Pharma
Google,https://www.globenewswire.com/news-release/2023/01/12/2587573/0/en/Roche-announces-the-European-Commission-approval-of-Xofluza-for-the-treatment-and-prevention-of-influenza-in-children-aged-one-year-and-above.html,"Roche announces the European Commission approval of Xofluza for the 
treatment and prevention of influenza in ...",GlobeNewswire
Google,https://finance.yahoo.com/news/ad-hoc-announcement-pursuant-art-060300376.html,"[Ad hoc announcement pursuant to Art. 53 LR] Transaction in Roche bearer 
shares",Yahoo Finance
Google,https://www.pillarcatholic.com/p/roches-gamble-and-the-vatican-law-of-power,Roche's gamble — and the Vatican law of power,The Pillar
Google,https://www.biospace.com/article/roche-s-tecentriq-avastin-combo-scores-a-first-in-liver-cancer/,Roche's Tecentriq/Avastin Combo Scores a First in Liver Cancer,BioSpace
Google,https://www.reuters.com/business/healthcare-pharmaceuticals/roche-names-sause-head-diagnostics-arm-2022-10-03/,Roche names Sause head of diagnostics arm,Reuters
Google,https://www.globenewswire.com/en/news-release/2022/10/20/2538146/0/en/HOOKIPA-announces-strategic-collaboration-and-license-agreement-with-Roche-to-develop-novel-arenaviral-immunotherapy-for-KRAS-mutated-cancers.html,"HOOKIPA announces strategic collaboration and license agreement with Roche 
to develop novel arenaviral ...",GlobeNewswire
Google,https://www.reuters.com/business/healthcare-pharmaceuticals/roche-diagnostics-head-become-group-ceo-2022-07-21/,Roche diagnostics head to take helm of Swiss pharma giant,Reuters
Google,https://www.fiercebiotech.com/biotech/roche-further-taps-drug-discovery-spinouts-nimble-tech-11b-biobucks-deal,"Roche further taps drug discovery spinout's Nimble tech in $1.1B biobucks 
deal",Fierce Biotech
Google,https://www.biospace.com/article/fda-action-alert-roche-and-acadia-/,FDA Action Alert: Roche and Acadia,BioSpace
Google,https://www.fiercepharma.com/marketing/sanofi-tops-online-global-presence-ranking-big-pharmas-new-report-exposes-industry-gaps,"Sanofi tops online global presence ranking for Big Pharmas, but new report 
exposes industry gaps at local level",Fierce Pharma
Google,https://www.prnewswire.com/news-releases/roche-introduces-the-cobas-5800-a-new-molecular-diagnostic-system-to-expand-access-to-pcr-testing-in-the-us-301663859.html,"Roche introduces the cobas 5800, a new molecular diagnostic system to 
expand access to PCR testing in the U.S.",PR Newswire
Google,https://www.fiercebiotech.com/biotech/roche-offers-554-million-biobucks-need-kronos-small-molecule-discovery-pact,Roche offers up to $554M in biobucks to in-need Kronos,Fierce Biotech
Google,https://news.bloomberglaw.com/business-and-practice/crypto-leaks-risks-roche-freedman-losing-more-class-action-work,Crypto Leaks Risks Roche Freedman Losing More Class Action Work,Bloomberg Law News
Google,https://www.evaluate.com/vantage/articles/news/corporate-strategy-snippets/roche-eyes-competition,Roche eyes up the competition,Evaluate Pharma
Google,https://www.labiotech.eu/trends-news/sysnav-roche-movement-tracking-technology/,Sysnav and Roche partner on movement tracking technology,Labiotech
Google,https://www.fiercepharma.com/pharma/roche-gets-lunsumio-across-fda-finish-line-offering-convenient-option-follicular-lymphoma,FDA signs off on Roche's Lunsumio to treat follicular lymphoma,Fierce Pharma
Google,https://www.fiercepharma.com/pharma/roche-having-shared-data-regulators-unwraps-results-subcutaneous-tecentriq-phase-3-trial,Roche unwraps results of subcutaneous Tecentriq phase 3 trial,Fierce Pharma
Google,https://www.fiercepharma.com/pharma/roche-touts-lunsumios-durable-efficacy-abbvie-regeneron-plot-lymphoma-bispecific-battle,"ASH: Roche touts Lunsumio's durable efficacy as AbbVie, Regeneron plot 
lymphoma bispecific battle",Fierce Pharma
Google,https://www.mobihealthnews.com/news/asia/roche-pharma-india-launches-mobile-app-cancer-patients,Roche Pharma India launches mobile app for cancer patients,MobiHealthNews
Google,https://www.baltimoresun.com/obituaries/bs-md-ob-walter-roche-20221208-7mpoesapcvc7ran3xj3baooumu-story.html,"Walter F. 'Wally' Roche Jr., a dogged career investigative reporter, dies",Baltimore Sun
Google,https://www.globenewswire.com/news-release/2023/03/14/2626667/0/en/Roche-Annual-General-Meeting-2023.html,Roche Annual General Meeting 2023,GlobeNewswire
Google,https://www.globenewswire.com/news-release/2023/03/14/2626667/0/en/Roche-Annual-General-Meeting-2023.html,Roche Annual General Meeting 2023,GlobeNewswire
Google,https://www.wsj.com/articles/regeneron-borrows-from-big-pharma-playbook-to-keep-roche-shorts-at-bay-eeb59d7e,"Regeneron Borrows From Big Pharma Playbook to Keep Roche, Shorts at Bay",The Wall Street Journal
Google,https://www.ft.com/content/df20b1b7-6368-44bb-803d-b8602d575275,Roche late-stage Alzheimer's trials end in failure,Financial Times
Google,https://www.cbsnews.com/boston/news/easton-roche-bros-employee-ernesto-daveiga-best-bagger-championship/,"'It's $10,000 on the line,' Easton Roche Bros. worker heading to Best 
Bagger Championship",CBS News
Google,https://bioprocessintl.com/bioprocess-insider/facilities-capacity/roche-building-commercial-plant-as-part-of-700m-ca-spend/,"Roche building CA commercial plant - BioProcess InsiderBioProcess 
International",BioProcess International
Google,https://pharmaphorum.com/news/roche-lilly-join-forces-blood-test-alzheimers,"Roche, Lilly join forces on blood test for Alzheimer's",Pharmaphorum
Google,https://www.globenewswire.com/news-release/2023/01/26/2595729/0/en/Roche-launches-COVID-19-PCR-test-to-detect-the-fast-spreading-XBB-1-5-Omicron-sub-variant.html,"Roche launches COVID-19 PCR test to detect the fast spreading XBB.1.5 
Omicron sub-variant",GlobeNewswire
Google,https://www.forbes.com/sites/greatspeculations/2022/09/30/whats-happening-with-roche-rhhby-stock/,What’s Happening With Roche (RHHBY) Stock?,Forbes
Google,https://www.globenewswire.com/news-release/2022/11/14/2554515/0/en/Ad-hoc-announcement-pursuant-to-Art-53-LR-Roche-provides-update-on-Phase-III-GRADUATE-programme-evaluating-gantenerumab-in-early-Alzheimer-s-disease.html,"[Ad hoc announcement pursuant to Art. 53 LR] Roche provides update on Phase 
III GRADUATE programme evaluating ...",GlobeNewswire
Google,https://www.fiercebiotech.com/medtech/roche-rebrands-rapid-covid-test-it-heads-us-store-shelves,Roche rebrands rapid COVID test as it heads to US store shelves,Fierce Biotech
Google,https://www.forbes.com/sites/greatspeculations/2022/09/30/whats-happening-with-roche-rhhby-stock/,What’s Happening With Roche (RHHBY) Stock?,Forbes
Google,https://seekingalpha.com/article/4569266-johnson-and-johnson-vs-roche-better-dividend-stock,Johnson & Johnson (JNJ) Is A Better Dividend Stock Than Roche,Seeking Alpha
Google,https://en.hdbuzz.net/339,Roche Phase II GENERATION HD2 study underway,HDBuzz
Google,https://www.roche.com/stories/evolution-of-clinical-trials/,The continuing evolution of clinical trials,Roche
Google,https://www.fiercebiotech.com/medtech/roche-rebrands-rapid-covid-test-it-heads-us-store-shelves,Roche rebrands rapid COVID test as it heads to US store shelves,Fierce Biotech
Google,https://richmondspiders.com/news/2023/1/15/mens-basketball-jason-roche-joins-coach-mooney-on-behind-the-web-monday-6-7pm-at-world-of-beer.aspx,"TONIGHT! Jason Roche Joins Coach Mooney On Behind The Web Monday 6-7pm At 
World Of Beer - University of ...",Richmond Athletics
Google,https://www.statnews.com/2022/11/30/roches-failed-alzheimers-studies-lend-weight-to-an-emerging-idea-about-potential-treatments/,Roche's failed Alzheimer's studies lend weight to an emerging idea,STAT News
Google,https://news.bloomberglaw.com/business-and-practice/roche-firm-booted-from-tether-action-after-crypto-leaks-post,Roche Firm Booted From Tether Action After Crypto Leaks Post (1),Bloomberg Law News
Google,https://www.biospace.com/article/roche-ionis-chinook-and-vera-move-forward-in-igan-/,"Roche/Ionis, Chinook and Vera Eye Phase III in IgAN",BioSpace
Google,https://www.wsj.com/articles/alzheimers-drug-from-roche-fails-in-late-stage-trials-11668425663,Alzheimer's Drug From Roche Fails in Late-Stage Trials,The Wall Street Journal
Google,https://www.prnewswire.com/news-releases/roche-granted-fda-clearance-for-cobas-pure-integrated-solutions-for-low--to-mid-volume-laboratories-301627440.html,"Roche granted FDA clearance for cobas pure integrated solutions for low- to 
mid-volume laboratories",PR Newswire
Google,https://www.digitaljournal.com/pr/news/biomarker-poct-market-future-growth-opportunities-2023-2030-roche-abbott-siemens-healthineers,"Biomarker POCT Market Future Growth Opportunities 2023-2030 | Roche, 
Abbott, Siemens Healthineers",Digital Journal
Google,https://www.genengnews.com/neurological-disorders/alzheimers/stockwatch-analysts-sour-on-roche-after-alzheimers-clinical-failure/,StockWatch: Analysts Sour on Roche after Alzheimer's Clinical Failure,Genetic Engineering and Biotechnology News
Google,https://www.fiercebiotech.com/biotech/roche-records-phase-3-rare-disease-win-ahead-soliris-showdown,ASH: Roche records phase 3 rare disease win ahead of Soliris showdown,Fierce Biotech
Google,https://www.fiercepharma.com/pharma/fda-advisers-backs-roches-blockbuster-polivy-dream-front-line-lymphoma,FDA's advisers support Roche's Polivy in front-line lymphoma,Fierce Pharma
Google,https://www.labpulse.com/diseases/cancer/cervical-cancer/article/15306640/bioreference-offering-roche-diagnostics-cytology-test-for-women-at-high-risk-for-hpv,"BioReference offering Roche Diagnostics cytology test for women at high 
risk for HPV",LabPulse.com
Google,https://www.ruddfuneralhome.com/obituaries/colleen-newman,Colleen Marie Roche Newman Obituary 2023,Rudd Funeral Home
Google,https://www.wsj.com/articles/bayer-to-replace-ceo-werner-baumann-with-former-roche-executive-11675881682,Bayer Hires Former Roche Executive to Succeed CEO Werner Baumann,The Wall Street Journal
Google,https://www.pharmalive.com/roche-2022-portfolio-renewal/,Roche 2022: Portfolio renewal – PharmaLive,PharmaLive
Google,https://www.fiercepharma.com/pharma/roches-vabysmo-lands-clinical-counterpunch-ophthalmology-brawl-eylea,Roche touts Vabysmo toe-to-toe data against Eylea in RVO,Fierce Pharma
Google,https://www.digitaljournal.com/pr/news/dna-sequencing-equipment-market-2023-analysis-by-leading-key-players-roche-illumina-thermo-fisher-scientific-danaher,"DNA Sequencing Equipment Market 2023 Analysis by Leading Key Players – 
Roche, Illumina, Thermo Fisher Scientific ...",Digital Journal
Google,https://www.globenewswire.com/en/news-release/2022/10/18/2535955/0/en/Ad-hoc-announcement-pursuant-to-Art-53-LR-Roche-records-solid-results-for-the-first-nine-months-of-2022.html,"[Ad hoc announcement pursuant to Art. 53 LR] Roche records solid results 
for the first nine months of 2022",GlobeNewswire
Google,https://www.bloomberg.com/news/articles/2022-12-01/roche-rog-sw-failed-alzheimer-s-drug-cut-amyloid-less-than-hoped-results-show,"Roche's Failed Alzheimer's Drug Cleared Less Amyloid Than Hoped, Results 
Show",Bloomberg.com
Google,https://www.bloomberg.com/news/articles/2022-10-18/roche-ceo-cautious-on-alzheimer-s-trial-despite-eisai-s-success,Roche CEO Cautious on Alzheimer's Trial Despite Eisai's Success,Bloomberg.com
Google,https://www.centerforbiosimilars.com/view/genentech-roche-recalls-ophthalmology-biobetter-susvimo,"Genentech, Roche Recall Ophthalmology Biobetter Susvimo",Center for Biosimilars®
Google,https://www.morningstar.com/news/dow-jones/202302022300/roche-2022-sales-grew-but-expects-2023-decline-on-covid-19-products-update,"Roche 2022 Sales Grew, But Expects 2023 Decline on Covid-19 Products — 
Update",Morningstar
Google,https://www.massdevice.com/roche-diagnostics-promotes-matt-sause-ceo/,Roche Diagnostics promotes from within to fill corner office,MassDevice
Google,https://www.fiercebiotech.com/biotech/roche-plots-multi-kras-attack-paying-hookipa-25m-arenaviral-immunotherapy,"Roche plots multi-KRAS attack, paying Hookipa $25M for arenaviral 
immunotherapy",Fierce Biotech
Google,https://www.digitaljournal.com/pr/news/radiology-information-system-market-size-status-and-global-outlook-2023-2029-allscripts-healthcare-solutions-inc-f-hoffmann-la-roche-ltd-carestream-health-inc-cerner-corporation,"Radiology Information System Market Size, Status And Global Outlook 
2023-2029 | Allscripts Healthcare Solutions, Inc ...",Digital Journal
